# PoseStamped log (one line per frame)
# fields: frame_index | has_person | t_ms | frame_id | conf | yaw_deg | qw qx qy qz | status | pos_xyz_m | translation_source | note
000000 | 0 | 0.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000001 | 0 | 41.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000002 | 0 | 83.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000003 | 0 | 125.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000004 | 0 | 166.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000005 | 0 | 208.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000006 | 0 | 250.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000007 | 0 | 291.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000008 | 0 | 333.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000009 | 0 | 375.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000010 | 0 | 416.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000011 | 0 | 458.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000012 | 0 | 500.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000013 | 0 | 541.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000014 | 0 | 583.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000015 | 0 | 625.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000016 | 0 | 666.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000017 | 0 | 708.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000018 | 0 | 750.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000019 | 0 | 791.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000020 | 0 | 833.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000021 | 0 | 875.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000022 | 0 | 916.67 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000023 | 0 | 958.33 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000024 | 0 | 1000.00 | camera_optical_frame | NA | NA | 0.000000 0.000000 0.000000 0.000000 | SKIP:no_person | NA | none | gap/no_person
000025 | 1 | 1041.67 | camera_optical_frame | 1.000000 | 17.593546 | 0.944467 0.039739177 0.32155466 0.054822274 | OK | NA | none | ok
000026 | 1 | 1083.33 | camera_optical_frame | 1.000000 | 21.137474 | 0.9348716 0.035262924 0.34937817 0.052024662 | OK | NA | none | ok
000027 | 1 | 1125.00 | camera_optical_frame | 1.000000 | 21.505690 | 0.9307954 0.028225048 0.36117792 0.048721936 | OK | NA | none | ok
000028 | 1 | 1166.67 | camera_optical_frame | 1.000000 | 24.104265 | 0.9202439 0.019372148 0.3884739 0.04317328 | OK | NA | none | ok
000029 | 1 | 1208.33 | camera_optical_frame | 1.000000 | 22.559434 | 0.9221267 0.014024201 0.38496962 0.035834827 | OK | NA | none | ok
000030 | 1 | 1250.00 | camera_optical_frame | 1.000000 | 23.175255 | 0.92085326 0.0063670403 0.3888528 0.027967913 | OK | NA | none | ok
000031 | 1 | 1291.67 | camera_optical_frame | 1.000000 | 20.555481 | 0.93043536 0.004837789 0.3657249 0.022627119 | OK | NA | none | ok
000032 | 1 | 1333.33 | camera_optical_frame | 1.000000 | 20.328849 | 0.93535167 0.00038159057 0.35312003 0.020573817 | OK | NA | none | ok
000033 | 1 | 1375.00 | camera_optical_frame | 1.000000 | 19.912713 | 0.9389017 -0.0023481103 0.34360084 0.019912522 | OK | NA | none | ok
000034 | 1 | 1416.67 | camera_optical_frame | 1.000000 | 19.808642 | 0.94078666 -0.004912408 0.33841547 0.019271642 | OK | NA | none | ok
000035 | 1 | 1458.33 | camera_optical_frame | 1.000000 | 21.040829 | 0.9370919 -0.005742229 0.34846997 0.019863004 | OK | NA | none | ok
000036 | 1 | 1500.00 | camera_optical_frame | 1.000000 | 22.052242 | 0.9318348 -0.007975957 0.36227608 0.019399608 | OK | NA | none | ok
000037 | 1 | 1541.67 | camera_optical_frame | 1.000000 | 23.162740 | 0.92518574 -0.008536413 0.37895653 0.018721923 | OK | NA | none | ok
000038 | 1 | 1583.33 | camera_optical_frame | 1.000000 | 24.523630 | 0.9170214 -0.011977203 0.39821804 0.018729158 | OK | NA | none | ok
000039 | 1 | 1625.00 | camera_optical_frame | 1.000000 | 26.837477 | 0.9035864 -0.013911894 0.42769513 0.02037374 | OK | NA | none | ok
000040 | 1 | 1666.67 | camera_optical_frame | 1.000000 | 29.164310 | 0.88734066 -0.01666449 0.4601686 0.024366766 | OK | NA | none | ok
000041 | 1 | 1708.33 | camera_optical_frame | 1.000000 | 31.347130 | 0.8692876 -0.017747173 0.4932863 0.026319833 | OK | NA | none | ok
000042 | 1 | 1750.00 | camera_optical_frame | 1.000000 | 33.121618 | 0.85193175 -0.01879328 0.5226526 0.026330572 | OK | NA | none | ok
000043 | 1 | 1791.67 | camera_optical_frame | 1.000000 | 34.343904 | 0.83778125 -0.021069055 0.54497033 0.02619356 | OK | NA | none | ok
000044 | 1 | 1833.33 | camera_optical_frame | 1.000000 | 39.920826 | 0.7977897 -0.02715085 0.6018072 0.024950355 | OK | NA | none | ok
000045 | 1 | 1875.00 | camera_optical_frame | 1.000000 | 45.418718 | 0.74276924 -0.03013207 0.66854537 0.020807233 | OK | NA | none | ok
000046 | 1 | 1916.67 | camera_optical_frame | 1.000000 | 51.900754 | 0.6698418 -0.031779896 0.74169415 0.013848141 | OK | NA | none | ok
000047 | 1 | 1958.33 | camera_optical_frame | 1.000000 | 58.970962 | 0.5796638 -0.032897417 0.8141803 0.0042573093 | OK | NA | none | ok
000048 | 1 | 2000.00 | camera_optical_frame | 1.000000 | 67.889797 | 0.3212003 -0.020009223 0.49838835 0.8050087 | OK | NA | none | ok
000049 | 1 | 2041.67 | camera_optical_frame | 1.000000 | 76.977847 | 0.20989335 -0.8154512 0.26273045 0.4711229 | OK | NA | none | ok
000050 | 1 | 2083.33 | camera_optical_frame | 1.000000 | 85.944260 | 0.108658396 -0.96959233 0.089578696 0.20014898 | OK | NA | none | ok
000051 | 1 | 2125.00 | camera_optical_frame | 1.000000 | 94.115961 | 0.070287935 -0.99409145 0.011524086 0.081908256 | OK | NA | none | ok
000052 | 1 | 2166.67 | camera_optical_frame | 1.000000 | 101.780171 | 0.0036344195 -0.5613626 0.035713825 0.82679105 | OK | NA | none | ok
000053 | 1 | 2208.33 | camera_optical_frame | 1.000000 | 109.697881 | -0.025074333 -0.2375455 0.033748716 0.97046614 | OK | NA | none | ok
000054 | 1 | 2250.00 | camera_optical_frame | 1.000000 | 116.024167 | -0.03253144 -0.097236566 0.027591817 0.99434674 | OK | NA | none | ok
000055 | 1 | 2291.67 | camera_optical_frame | 1.000000 | 122.622516 | -0.03300326 -0.040556975 0.02194913 0.9983908 | OK | NA | none | ok
000056 | 1 | 2333.33 | camera_optical_frame | 1.000000 | 128.007274 | -0.03212184 -0.018053427 0.01796218 0.99915946 | OK | NA | none | ok
000057 | 1 | 2375.00 | camera_optical_frame | 1.000000 | 132.320552 | -0.02118465 -0.008154758 0.010835318 0.9996836 | OK | NA | none | ok
000058 | 1 | 2416.67 | camera_optical_frame | 1.000000 | 135.992124 | -0.01403573 -0.0039412244 0.006555589 0.99987227 | OK | NA | none | ok
000059 | 1 | 2458.33 | camera_optical_frame | 1.000000 | 140.925689 | -0.012703461 -0.0025226886 0.005103012 0.99990314 | OK | NA | none | ok
000060 | 1 | 2500.00 | camera_optical_frame | 1.000000 | 144.973631 | -0.019291932 -0.0030225124 0.006465964 0.9997884 | OK | NA | none | ok
000061 | 1 | 2541.67 | camera_optical_frame | 1.000000 | 148.093308 | -0.02705834 -0.00406078 0.008048885 0.99959326 | OK | NA | none | ok
000062 | 1 | 2583.33 | camera_optical_frame | 1.000000 | 150.295808 | -0.026092935 -0.0039298073 0.0072110426 0.9996258 | OK | NA | none | ok
000063 | 1 | 2625.00 | camera_optical_frame | 1.000000 | 151.429832 | -0.02016314 -0.0030305122 0.005319942 0.999778 | OK | NA | none | ok
000064 | 1 | 2666.67 | camera_optical_frame | 1.000000 | 152.819733 | -0.01424073 -0.002097674 0.003596247 0.99988997 | OK | NA | none | ok
000065 | 1 | 2708.33 | camera_optical_frame | 1.000000 | 153.907762 | -0.008185245 -0.0011699982 0.002006206 0.9999638 | OK | NA | none | ok
000066 | 1 | 2750.00 | camera_optical_frame | 1.000000 | 154.414329 | -0.0055045513 -0.0007374648 0.0013023824 0.9999837 | OK | NA | none | ok
000067 | 1 | 2791.67 | camera_optical_frame | 1.000000 | 154.493739 | 0.0024239805 0.00020524177 -0.0005125405 0.9999969 | OK | NA | none | ok
000068 | 1 | 2833.33 | camera_optical_frame | 1.000000 | 154.406289 | 0.007972872 0.0007368679 -0.0017788935 0.9999664 | OK | NA | none | ok
000069 | 1 | 2875.00 | camera_optical_frame | 1.000000 | 153.964227 | 0.017477356 0.0015433291 -0.0039773188 0.9998382 | OK | NA | none | ok
000070 | 1 | 2916.67 | camera_optical_frame | 1.000000 | 155.060323 | 0.01936474 0.0017299767 -0.004295511 0.99980175 | OK | NA | none | ok
000071 | 1 | 2958.33 | camera_optical_frame | 1.000000 | 153.842994 | 0.01205538 0.0010899616 -0.002709895 0.9999231 | OK | NA | none | ok
000072 | 1 | 3000.00 | camera_optical_frame | 1.000000 | 153.951833 | 0.018440725 0.0015653068 -0.004201738 0.99981993 | OK | NA | none | ok
000073 | 1 | 3041.67 | camera_optical_frame | 1.000000 | 151.493637 | 0.02838588 0.0021792355 -0.006966474 0.9995704 | OK | NA | none | ok
000074 | 1 | 3083.33 | camera_optical_frame | 1.000000 | 150.510348 | 0.03085893 0.0021842204 -0.007879604 0.9994903 | OK | NA | none | ok
000075 | 1 | 3125.00 | camera_optical_frame | 1.000000 | 148.375018 | 0.0379161 0.0026809215 -0.010328651 0.99922395 | OK | NA | none | ok
000076 | 1 | 3166.67 | camera_optical_frame | 1.000000 | 147.808765 | 0.05186792 0.0038448144 -0.014598597 0.99853987 | OK | NA | none | ok
000077 | 1 | 3208.33 | camera_optical_frame | 1.000000 | 144.760207 | 0.06275427 0.0051454697 -0.018995319 0.997835 | OK | NA | none | ok
000078 | 1 | 3250.00 | camera_optical_frame | 1.000000 | 141.848862 | 0.06868392 0.006170721 -0.022438975 0.99736696 | OK | NA | none | ok
000079 | 1 | 3291.67 | camera_optical_frame | 1.000000 | 136.647194 | 0.063808754 0.0062136506 -0.023204256 0.99767303 | OK | NA | none | ok
000080 | 1 | 3333.33 | camera_optical_frame | 1.000000 | 137.577849 | 0.040604927 0.0039044102 -0.01507538 0.99905396 | OK | NA | none | ok
000081 | 1 | 3375.00 | camera_optical_frame | 1.000000 | 131.454229 | 0.0139861265 0.0013595434 -0.0050189844 0.9998887 | OK | NA | none | ok
000082 | 1 | 3416.67 | camera_optical_frame | 1.000000 | 126.764301 | -0.011650621 -0.00089975895 0.006604488 0.99990994 | OK | NA | none | ok
000083 | 1 | 3458.33 | camera_optical_frame | 1.000000 | 118.425996 | -0.03432466 -0.0026427528 0.020290228 0.9992013 | OK | NA | none | ok
000084 | 1 | 3500.00 | camera_optical_frame | 1.000000 | 111.255011 | -0.03861962 -0.0028920048 0.025108978 0.9989343 | OK | NA | none | ok
000085 | 1 | 3541.67 | camera_optical_frame | 1.000000 | 105.837916 | -0.03878876 -0.00263213 0.02766204 0.998861 | OK | NA | none | ok
000086 | 1 | 3583.33 | camera_optical_frame | 1.000000 | 104.885867 | -0.02629565 -0.0017681877 0.019334465 0.99946564 | OK | NA | none | ok
000087 | 1 | 3625.00 | camera_optical_frame | 1.000000 | 105.411486 | -0.0065615517 -0.0004771594 0.00472687 0.9999672 | OK | NA | none | ok
000088 | 1 | 3666.67 | camera_optical_frame | 1.000000 | 103.457850 | 0.0009121337 -5.2195053e-05 -0.00089675945 0.9999992 | OK | NA | none | ok
000089 | 1 | 3708.33 | camera_optical_frame | 1.000000 | 100.491854 | 0.029114272 0.0015538727 -0.024242047 0.9992809 | OK | NA | none | ok
000090 | 1 | 3750.00 | camera_optical_frame | 1.000000 | 90.485281 | -0.022686392 0.8074479 0.025218723 0.5889629 | OK | NA | none | ok
000091 | 1 | 3791.67 | camera_optical_frame | 1.000000 | 84.331032 | -0.028387565 0.96725124 0.03144078 0.25026134 | OK | NA | none | ok
000092 | 1 | 3833.33 | camera_optical_frame | 1.000000 | 74.541430 | -0.023677722 0.9941025 0.028777938 0.10184056 | OK | NA | none | ok
000093 | 1 | 3875.00 | camera_optical_frame | 1.000000 | 70.002183 | -0.01565188 0.9988167 0.02035626 0.04130148 | OK | NA | none | ok
000094 | 1 | 3916.67 | camera_optical_frame | 1.000000 | 67.775389 | -0.006563403 0.99980444 0.008594276 0.016557645 | OK | NA | none | ok
000095 | 1 | 3958.33 | camera_optical_frame | 1.000000 | 63.006090 | -0.009437821 0.99981934 0.014628134 0.0076346914 | OK | NA | none | ok
000096 | 1 | 4000.00 | camera_optical_frame | 1.000000 | 56.918437 | 0.44505906 0.58470523 0.67309827 0.08355219 | OK | NA | none | ok
000097 | 1 | 4041.67 | camera_optical_frame | 1.000000 | 57.728545 | 0.5335422 0.24427447 0.80279326 0.105762534 | OK | NA | none | ok
000098 | 1 | 4083.33 | camera_optical_frame | 1.000000 | 51.033380 | 0.6045365 0.10207521 0.7827641 0.10675542 | OK | NA | none | ok
000099 | 1 | 4125.00 | camera_optical_frame | 1.000000 | 55.108523 | 0.6006135 0.03833278 0.789184 0.122403674 | OK | NA | none | ok
000100 | 1 | 4166.67 | camera_optical_frame | 1.000000 | 46.948090 | 0.6644971 0.015669249 0.7368697 0.12337446 | OK | NA | none | ok
000101 | 1 | 4208.33 | camera_optical_frame | 1.000000 | 43.785863 | 0.7145234 0.0065109115 0.6881159 0.1261368 | OK | NA | none | ok
000102 | 1 | 4250.00 | camera_optical_frame | 1.000000 | 40.395895 | 0.7553976 0.00887618 0.6433432 0.12411785 | OK | NA | none | ok
000103 | 1 | 4291.67 | camera_optical_frame | 1.000000 | 38.691262 | 0.77792835 0.017475627 0.6172305 0.11639851 | OK | NA | none | ok
000104 | 1 | 4333.33 | camera_optical_frame | 1.000000 | 34.029124 | 0.8119165 0.025516517 0.5740402 0.10304629 | OK | NA | none | ok
000105 | 1 | 4375.00 | camera_optical_frame | 1.000000 | 34.264596 | 0.82298625 0.026466131 0.5599557 0.091884784 | OK | NA | none | ok
000106 | 1 | 4416.67 | camera_optical_frame | 1.000000 | 31.784914 | 0.84213775 0.019642938 0.53287405 0.080395624 | OK | NA | none | ok
000107 | 1 | 4458.33 | camera_optical_frame | 1.000000 | 29.465003 | 0.86184883 0.012610761 0.5024327 0.06796322 | OK | NA | none | ok
000108 | 1 | 4500.00 | camera_optical_frame | 1.000000 | 21.646426 | 0.90430474 0.014778277 0.4238109 0.048977837 | OK | NA | none | ok
000109 | 1 | 4541.67 | camera_optical_frame | 1.000000 | 21.093937 | 0.92178786 0.013158073 0.38553643 0.038673855 | OK | NA | none | ok
000110 | 1 | 4583.33 | camera_optical_frame | 1.000000 | 17.663436 | 0.9407606 0.012110893 0.3374135 0.03122586 | OK | NA | none | ok
000111 | 1 | 4625.00 | camera_optical_frame | 1.000000 | 22.919222 | 0.9290979 0.01194783 0.36828548 0.03162795 | OK | NA | none | ok
000112 | 1 | 4666.67 | camera_optical_frame | 1.000000 | 17.793910 | 0.9432605 0.00947408 0.33079934 0.027235823 | OK | NA | none | ok
000113 | 1 | 4708.33 | camera_optical_frame | 1.000000 | 19.212041 | 0.9442264 0.0056757103 0.32817116 0.026609661 | OK | NA | none | ok
000114 | 1 | 4750.00 | camera_optical_frame | 1.000000 | 14.309286 | 0.9599956 0.0037255287 0.2792187 0.020771872 | OK | NA | none | ok
000115 | 1 | 4791.67 | camera_optical_frame | 1.000000 | 12.445376 | 0.97068036 0.0007516154 0.23984206 0.01597093 | OK | NA | none | ok
000116 | 1 | 4833.33 | camera_optical_frame | 1.000000 | 6.416991 | 0.9866276 0.000119045806 0.16265376 0.010482411 | OK | NA | none | ok
000117 | 1 | 4875.00 | camera_optical_frame | 1.000000 | 6.645947 | 0.9909586 -5.5545217e-05 0.13390058 0.008469982 | OK | NA | none | ok
000118 | 1 | 4916.67 | camera_optical_frame | 1.000000 | 4.679905 | 0.9947193 0.00020128148 0.10237926 0.007207944 | OK | NA | none | ok
000119 | 1 | 4958.33 | camera_optical_frame | 1.000000 | 4.233072 | 0.9964128 2.6272255e-05 0.08433952 0.006954482 | OK | NA | none | ok
000120 | 1 | 5000.00 | camera_optical_frame | 1.000000 | 2.206417 | 0.99834895 0.0001716901 0.05720331 0.0052220137 | OK | NA | none | ok
000121 | 1 | 5041.67 | camera_optical_frame | 1.000000 | 1.349561 | 0.99930954 9.74036e-05 0.03699584 0.0034256997 | OK | NA | none | ok
000122 | 1 | 5083.33 | camera_optical_frame | 1.000000 | -1.925303 | 0.9999902 -0.0001116061 -0.0044271015 -8.073577e-05 | OK | NA | none | ok
000123 | 1 | 5125.00 | camera_optical_frame | 1.000000 | -3.067809 | 0.99945205 -0.00037080338 -0.033055983 -0.0016826878 | OK | NA | none | ok
000124 | 1 | 5166.67 | camera_optical_frame | 1.000000 | -3.889492 | 0.99859494 -0.0008092712 -0.052933037 -0.002370794 | OK | NA | none | ok
000125 | 1 | 5208.33 | camera_optical_frame | 1.000000 | -0.594317 | 0.99963796 -0.00040363846 -0.026878305 -0.0011229159 | OK | NA | none | ok
000126 | 1 | 5250.00 | camera_optical_frame | 1.000000 | 2.814303 | 0.99982023 0.0005376788 0.018954143 -0.00019543184 | OK | NA | none | ok
000127 | 1 | 5291.67 | camera_optical_frame | 1.000000 | 3.888520 | 0.99883795 0.0011313299 0.048181254 -0.00023094569 | OK | NA | none | ok
000128 | 1 | 5333.33 | camera_optical_frame | 1.000000 | 3.433939 | 0.99850154 0.0014675853 0.05470209 -0.00060502527 | OK | NA | none | ok
000129 | 1 | 5375.00 | camera_optical_frame | 1.000000 | 3.382249 | 0.998387 0.0013869032 0.056751627 -0.00088334887 | OK | NA | none | ok
000130 | 1 | 5416.67 | camera_optical_frame | 1.000000 | 4.184332 | 0.9977998 0.0014196147 0.066280454 -0.0007136177 | OK | NA | none | ok
000131 | 1 | 5458.33 | camera_optical_frame | 1.000000 | 6.569782 | 0.99544126 0.0019064138 0.095357254 0.000252992 | OK | NA | none | ok
000132 | 1 | 5500.00 | camera_optical_frame | 1.000000 | 11.638021 | 0.98719984 0.0016412287 0.15946348 0.0022855198 | OK | NA | none | ok
000133 | 1 | 5541.67 | camera_optical_frame | 1.000000 | 13.994818 | 0.97793823 0.0005037751 0.20884241 0.0046313605 | OK | NA | none | ok
000134 | 1 | 5583.33 | camera_optical_frame | 1.000000 | 18.198230 | 0.96260643 -0.0009766328 0.2708082 0.0071369256 | OK | NA | none | ok
000135 | 1 | 5625.00 | camera_optical_frame | 1.000000 | 21.809698 | 0.9437076 -0.0036053522 0.3305787 0.010991508 | OK | NA | none | ok
000136 | 1 | 5666.67 | camera_optical_frame | 1.000000 | 25.876715 | 0.91951716 -0.0066691637 0.39261872 0.017159265 | OK | NA | none | ok
000137 | 1 | 5708.33 | camera_optical_frame | 1.000000 | 27.463239 | 0.90185004 -0.007944209 0.4313791 0.02270486 | OK | NA | none | ok
000138 | 1 | 5750.00 | camera_optical_frame | 1.000000 | 30.762539 | 0.87825906 -0.007506247 0.47737038 0.026875678 | OK | NA | none | ok
000139 | 1 | 5791.67 | camera_optical_frame | 1.000000 | 33.025806 | 0.85647863 -0.009661689 0.5151718 0.030806642 | OK | NA | none | ok
000140 | 1 | 5833.33 | camera_optical_frame | 1.000000 | 35.786200 | 0.8312732 -0.010702344 0.55488986 0.031104963 | OK | NA | none | ok
000141 | 1 | 5875.00 | camera_optical_frame | 1.000000 | 37.295094 | 0.81159616 -0.012227504 0.58322495 0.031794887 | OK | NA | none | ok
000142 | 1 | 5916.67 | camera_optical_frame | 1.000000 | 40.548466 | 0.78277075 -0.017902637 0.6212313 0.031953078 | OK | NA | none | ok
000143 | 1 | 5958.33 | camera_optical_frame | 1.000000 | 45.488264 | 0.73822296 -0.0320941 0.67259413 0.04017412 | OK | NA | none | ok
000144 | 1 | 6000.00 | camera_optical_frame | 1.000000 | 54.001326 | 0.65625805 -0.060051564 0.75026697 0.053091433 | OK | NA | none | ok
000145 | 1 | 6041.67 | camera_optical_frame | 1.000000 | 66.575228 | 0.4056128 -0.029550865 0.3910721 0.8256316 | OK | NA | none | ok
000146 | 1 | 6083.33 | camera_optical_frame | 1.000000 | 81.096589 | 0.14477865 -0.018128943 0.19428885 0.9700322 | OK | NA | none | ok
000147 | 1 | 6125.00 | camera_optical_frame | 1.000000 | 95.070266 | -0.014404759 -0.025948014 0.14361852 0.989188 | OK | NA | none | ok
000148 | 1 | 6166.67 | camera_optical_frame | 1.000000 | 107.084161 | -0.1212772 -0.042741306 0.1415386 0.9815457 | OK | NA | none | ok
000149 | 1 | 6208.33 | camera_optical_frame | 1.000000 | 117.559651 | -0.20275521 -0.061840236 0.15089491 0.9655552 | OK | NA | none | ok
000150 | 1 | 6250.00 | camera_optical_frame | 1.000000 | 128.915897 | -0.27075392 -0.08050717 0.15579394 0.94654065 | OK | NA | none | ok
000151 | 1 | 6291.67 | camera_optical_frame | 1.000000 | 142.780566 | -0.30182266 -0.09158085 0.13408749 0.93943423 | OK | NA | none | ok
000152 | 1 | 6333.33 | camera_optical_frame | 1.000000 | 140.496492 | -0.3498213 -0.1047719 0.14708808 0.91924596 | OK | NA | none | ok
000153 | 1 | 6375.00 | camera_optical_frame | 1.000000 | 145.698161 | -0.36455676 -0.103985764 0.13877414 0.91489184 | OK | NA | none | ok
000154 | 1 | 6416.67 | camera_optical_frame | 1.000000 | 137.125969 | 0.08622812 -0.7800215 -0.055816464 0.6172647 | OK | NA | none | ok
000155 | 1 | 6458.33 | camera_optical_frame | 1.000000 | 135.556989 | 0.25690526 -0.9040859 -0.12402378 0.3181926 | OK | NA | none | ok
000156 | 1 | 6500.00 | camera_optical_frame | 1.000000 | 128.373449 | 0.27823398 -0.9333949 -0.14264502 0.17610301 | OK | NA | none | ok
000157 | 1 | 6541.67 | camera_optical_frame | 1.000000 | 130.401333 | 0.28539747 -0.9406138 -0.14442863 0.11372906 | OK | NA | none | ok
000158 | 1 | 6583.33 | camera_optical_frame | 1.000000 | 120.521934 | 0.27110985 -0.9470873 -0.15172918 0.080643386 | OK | NA | none | ok
000159 | 1 | 6625.00 | camera_optical_frame | 1.000000 | 120.931853 | 0.25465307 -0.9536955 -0.14712156 0.06302365 | OK | NA | none | ok
000160 | 1 | 6666.67 | camera_optical_frame | 1.000000 | 109.922325 | 0.19816175 -0.9703383 -0.12942614 0.049239367 | OK | NA | none | ok
000161 | 1 | 6708.33 | camera_optical_frame | 1.000000 | 121.744754 | 0.21661101 -0.96554863 -0.1334493 0.054652274 | OK | NA | none | ok
000162 | 1 | 6750.00 | camera_optical_frame | 1.000000 | 115.983214 | 0.19932306 -0.96964425 -0.1297192 0.056861576 | OK | NA | none | ok
000163 | 1 | 6791.67 | camera_optical_frame | 1.000000 | 130.335601 | 0.23921144 -0.9585997 -0.13573316 0.0737634 | OK | NA | none | ok
000164 | 1 | 6833.33 | camera_optical_frame | 1.000000 | 120.172432 | 0.20484623 -0.96872824 -0.123693824 0.06560052 | OK | NA | none | ok
000165 | 1 | 6875.00 | camera_optical_frame | 1.000000 | 131.489160 | 0.20155019 -0.9708775 -0.11111943 0.06653502 | OK | NA | none | ok
000166 | 1 | 6916.67 | camera_optical_frame | 1.000000 | 120.489597 | 0.16291842 -0.9801596 -0.09740904 0.057064794 | OK | NA | none | ok
000167 | 1 | 6958.33 | camera_optical_frame | 1.000000 | 137.842273 | 0.23094776 -0.9639108 -0.11196038 0.070739076 | OK | NA | none | ok
000168 | 1 | 7000.00 | camera_optical_frame | 1.000000 | 134.808743 | 0.27423474 -0.95013887 -0.12841515 0.07443827 | OK | NA | none | ok
000169 | 1 | 7041.67 | camera_optical_frame | 1.000000 | 142.477732 | -0.120778196 -0.61653084 0.031513523 0.7773734 | OK | NA | none | ok
000170 | 1 | 7083.33 | camera_optical_frame | 1.000000 | 141.251883 | -0.22818244 -0.31119913 0.07986776 0.91908056 | OK | NA | none | ok
000171 | 1 | 7125.00 | camera_optical_frame | 1.000000 | 142.677774 | -0.21787861 -0.16477957 0.07563923 0.95898664 | OK | NA | none | ok
000172 | 1 | 7166.67 | camera_optical_frame | 1.000000 | 138.865626 | -0.21856074 -0.10584252 0.08051985 0.9667188 | OK | NA | none | ok
000173 | 1 | 7208.33 | camera_optical_frame | 1.000000 | 142.158998 | -0.20031846 -0.07634752 0.07131245 0.9741448 | OK | NA | none | ok
000174 | 1 | 7250.00 | camera_optical_frame | 1.000000 | 141.571417 | -0.19456059 -0.062461417 0.06901751 0.9764637 | OK | NA | none | ok
000175 | 1 | 7291.67 | camera_optical_frame | 1.000000 | 145.149162 | -0.20415647 -0.058824334 0.068722755 0.97474974 | OK | NA | none | ok
000176 | 1 | 7333.33 | camera_optical_frame | 1.000000 | 145.750111 | -0.19476841 -0.052166343 0.06331292 0.97741264 | OK | NA | none | ok
000177 | 1 | 7375.00 | camera_optical_frame | 1.000000 | 146.603338 | -0.19790733 -0.04812457 0.06270532 0.97702855 | OK | NA | none | ok
000178 | 1 | 7416.67 | camera_optical_frame | 1.000000 | 148.124230 | -0.18706466 -0.04110367 0.056923036 0.9798353 | OK | NA | none | ok
000179 | 1 | 7458.33 | camera_optical_frame | 1.000000 | 152.511680 | -0.18790993 -0.037555683 0.051763438 0.98010206 | OK | NA | none | ok
000180 | 1 | 7500.00 | camera_optical_frame | 1.000000 | 153.928813 | -0.19891803 -0.035554986 0.051047 0.97803974 | OK | NA | none | ok
000181 | 1 | 7541.67 | camera_optical_frame | 1.000000 | 154.626000 | -0.2051585 -0.032433644 0.05035088 0.9768945 | OK | NA | none | ok
000182 | 1 | 7583.33 | camera_optical_frame | 1.000000 | 156.286695 | -0.18451513 -0.026804946 0.04260746 0.9815398 | OK | NA | none | ok
